"lang"
{
	"Language"		"Russian"
	"Tokens"
	{	
		"UI_not_damage_towers"						"Не наносит урон по башням"
		"UI_low_defense"							"Имеют малое количество брони и 0% магического сопротивления"
		"UI_bonus_crystal_drop"						"При смерти дают +{s:crystal_drop} кристалл(-ов)"
		"UI_mutant_color"							"Окрашены в зелёный цвет"
		"UI_mutant_spawn"							"Появляются только перед волной с боссом/Мини - Боссом и после"
		"UI_champion_bonus_damage"					"Дополнительный урон по вашим башням +{s:champion_bonus_damage}"
		"UI_champion_unique"						"Любой крип может превратиться в Champion, кроме Mini - Boss и Boss"
		"UI_champion_unique_2"						"При появлении получает щит поглощающий до {s:shield}% от максимального здоровья"
		"UI_health_bonus_creep"						"Здоровье увеличивается на {s:health}%"
		"UI_bonus_movespeed_creep"					"Скорость передвижения +{s:movespeed_bonus}%"
		"UI_bonus_crystal_and_gold"					"+{s:crystal_drop} кристаллов за убийство и +{s:gold_drop}% золота"
		"UI_chance_spawn_creep"						"Шанс появления - {s:chance_spawn}%"
		"UI_damage_creep_towers"					"Урон по башням - {s:damage_creep_towers}"       
		"UI_magic_immune_creep"						"Неуязвимы для магического урона"
		"UI_bonus_health_creep_base"				"Здоровье увеличивается на {s:health}% от базового"
		"UI_ancient_movespeed"						"Базовая скорость передвижения - {s:base_movespeed}"
		"UI_chance_spawn_mutant"					"Шанс появления - {s:chance_spawn}%. Ancient может стать только крип мутант"
		"UI_standart_drop_creep"					"Стандартно {s:crystal} кристаллов и {s:gold} золота при убийстве"
		"UI_chance_free_card"						"Шанс в {s:chance}% получить бесплатно случайную башню при убийстве"
		"UI_spawn_interval"							"Появляются каждые {s:interval} волн"
		"UI_boss_endless"							"Открывает бесконечный режим, если он доступен на вашем уровне сложности"

		"UI_payment_methods"						"СПОСОБЫ ОПЛАТЫ"

      	"YANDEX_DESCRIPTION"			"Функция оплаты данным средство скоро будет активна"
      	"DISCORD_DESCRIPTION"			"Подключаясь к нашему Discord каналу, вы можете узнать полную информацию по поводу платежей"
      	"PATREON_DESCRIPTION"			"На Patreon вы поддержать разработчика, получив за это уникальную роль и уникальных курьеров"

		"Quick_start"					"БЫСТРЫЙ СТАРТ!"
      	"step_1"						"ШАГ 1"
      	"step_2"						"ШАГ 2"
      	"step_3"						"ШАГ 3"
      	"step_4"						"ШАГ 4"
      	"step_5"						"ШАГ 5" 

      	"step_1_description"			"Выбери башню которая больше нравится."
      	"step_2_description"			"Поставь свою башню в твоё любимое место. Для более выгодной позиции советуем ставить ближе к вашему месту выхода крипов."
      	"step_3_description"			"Следи за здоровьем своих башен, их могут уничтожить идущие крипы, башни имеющие класс Guardian, могут получить больше урона и имеют больше брони"
      	"step_4_description"			"Уничтожай идущих крипов, их убийство приносит опыт башне, которая его убила, а вам золото"
      	"step_5_description"			"Увеличивай возможности башен с помощью других башен! Комбинируй их и эксперементируй с ними."

		"creep_data"								"ВИДЫ КРИПОВ"

		"dota_hud_error_not_has_inventory"			"Существо не может использовать предметы"
		"dota_hud_error_item_not_available"			"Предмет не доступ для данной башни"
		"dota_hud_error_max_items"					"Превышено количество предметов"
		"dota_hud_error_only_building_target" 		"Можно использовать только на башни"
		"dota_hud_error_caster_building" 			"Только башня может это использовать"
		"dota_hud_error_caster_not_owner" 			"Эта башня вам не принадлежит"
		"dota_hud_error_cant_build_at_location" 	"Недоступная точка для создания башни"
		"war_of_kings_hud_error_max_buildings"		"Превышен лимит башен"

      	"Settings_CameraDistance"		"ДИСТАНЦИЯ КАМЕРЫ"
      	"Setting"						"Настройки"
      	"ShopButton"					"Магазин"
      	"leaderboards"					"Таблица Лидеров"

		"UI_CardInfoPanel"				"Список Башен"
		"UI_cardinfo_panel"				"Информация"
		"UI_cardAssembly"				"Улучшения башен"

		"UI_NEED_LEVEL_BATTLE_PASS"		"Нужен 5 уровень Battle Pass, для игры на этой сложности"

		"UI_tower_unique" 				"Каждые 3 пройденных раунда дают случайную башню"
		"UI_midas_unique" 				"Каждые 10 секунд, c шансом в 10% каждая башня может уничтожить крипа и получить 200% золота и опыта"
		"UI_gold_per_kill_unique" 		"Убитые крипы дают на 35% больше золота, но сундук с золотом на 1% меньше"
		"UI_health_unique" 				"+50 К стартовому здоровью"
		"UI_warrior_unique" 			"Уменьшает маг. урон на 60%, регенерацию маны на 20%, но увеличивает физ. урон на 100%"
		"UI_mage_unique" 				"Уменьшает физ. урон на 60%, но увеличивает регенерацию маны на 5, уменьшает перезарядку на 35% и увеличивает маг. урон на 40%"              
		"UI_close_unique" 				"Начать игру без уникального бонуса, по окончанию игры вы получаете в 2 раза больше опыта"  
		"UI_tower_level" 				"Все башни стартуют с 10 уровнем, а дополнительный урон за каждый уровень увеличивается на 2"  
		"UI_drop_chance_unique" 		"С шансом в 2% погибшие крипы выбрасывают случайный предмет, зависящий от типа крипа"         
		"UI_creeps_not_use_ability" 	"Крипы больше не будут использовать способности"

		"UI_warrior_1"								"Каждая ☆ увеличивает скорость атаки на {s:bonus_attack_speed_warrior}"
		"UI_warrior_special"						"[Special] Troll Warlord увеличивает весь урон башен созданных на момент появления на {s:warrior_special}%"

		"UI_shaman_1"								"Каждая ☆ увеличивает урон на {s:bonus_mana_shaman}"
		"UI_shaman_special"							"[Special] Visage увеличивает максимальное количество башен на {s:shaman_special}"

		"UI_guardian_1"								"Каждая ☆ увеличивает ваш максимум здоровья на {s:guardian_bonus_health}"
		"UI_guardian_special"						"[Special] Dragon Knight также уменьшает получаемый урон от каждого пройденного крипа на {s:guardian_special}"

		"UI_mage_1"									"Каждая ☆ увеличивает магический урон на {s:mage_bonus_amp}%"
		"UI_mage_special"							"[Special] Skywrath Mage увеличивает урон способностей у всех башен созданных ранее на {s:mage_bonus_special}%"

		"UI_rogue_1"								"Каждая ☆ увеличивает шанс критической атаки на {s:rogue_bonus_critical_chance}% и критический урон на {s:rogue_critical_damage}%"
		"UI_rogue_special"							"[Special] Slark все башни на момент появления, не имеющие класс {s:class_rogue}, получают шанс в {s:rogue_critical_damage_chance_special}% нанести критический урон в размере {s:rogue_critical_damage_special}%"

		"UI_archer_1"								"Каждая ☆ уменьшает базовую скорость атаки на {s:archer_bonus_1}"
		"UI_archer_special"								"[Special] Windranger увеличивает дальность атаки всех башен на момент появления с классом {s:class_archer} на {s:archer_bonus_special}"

		"UI_StartTime"								"ДО СТАРТА"
		"Difficuilt_tooltip_sandbox"				"В данном режиме вы можете настраивать режим игры как хотите этого сами, по окончанию игры ничего не будет сохранено в ваши игровые результаты."
		"Difficuilt_tooltip_sandbox_description"	"Режим песочницы, настраивайте сложность игры, волны и многое другое в одно нажатие"
		"Difficuilt_tooltip_simple_description"		"Самый лёгкий режим, основан на познание механик режима. <br><br>МНОЖИТЕЛЬ ЗДОРОВЬЯ: 50% <br>МНОЖИТЕЛЬ УРОНА: 50%"
		"Difficuilt_tooltip_normal_description"		"Стандартный режим, все враги в разы сильнее чем в режиме SIMPLE. <br><br>МНОЖИТЕЛЬ ЗДОРОВЬЯ: 100% <br>МНОЖИТЕЛЬ УРОНА: 100%"
		"Difficuilt_tooltip_hard_description"		"Суровый режим, проходится не так уж и сложно, но может вызвать затруднения. <br><br>МНОЖИТЕЛЬ ЗДОРОВЬЯ: 150% <br>МНОЖИТЕЛЬ УРОНА: 150%"
		"Difficuilt_tooltip_impossible_description"	"Невероятный режим, случайный игрок его врятле пройдёт, тут нужно контроль и правильная постановка ваших башен. <br><br> МНОЖИТЕЛЬ ЗДОРОВЬЯ: 175% <br>МНОЖИТЕЛЬ УРОНА: 175%"
		"Difficuilt_tooltip_hell_description"		"Адский режим, выбирайте его если вы отчаялись <br><br>МНОЖИТЕЛЬ ЗДОРОВЬЯ: 200% <br>МНОЖИТЕЛЬ УРОНА: 175%"  

		"Difficuilt_tooltip_sandbox"				"Режим песочницы, вы имеете бесконечный запас золота,а также можете сами вызывать волны"				
		"Difficuilt_tooltip_normal"					"Режим для более опытных игроков в Tower Defense, довольно сложней по сравнению с SIMPLE"
		"Difficuilt_tooltip_hard"					"Режим для знающих толк в TD игроков, сложно но возможно"
		"Difficuilt_tooltip_impossible"				"Крайне сложный режим для новичка, контролируйте башни - чтобы пройти до конца."
		"Difficuilt_tooltip_hell"					"Самый сложный уровень, выбирайте его только если вы готовы страдать"
		"Difficuilt_tooltip_simple"					"Режим для новичков, которые только запустили режим"
		"SelectionDifficuil"						"ВЫБЕРИ СЛОЖНОСТЬ"
		"SelectionUnique"							"ВЫБИРАЙ УНИКАЛЬНЫЙ БОНУС"

		"necrophos_upgrade_1"			"Если у Necrophos полное здоровье, то он будет восстанавливать до {value} целей возле себя, в размере {heal}% от базового значения способности"
